Name,Intelligence,Strength,Speed,Durability,Power,Combat,Total
3-D Man,50,31,43,32,25,52,233
A-Bomb,38,100,17,80,17,64,316
Abe Sapien,88,14,35,42,35,85,299
Abin Sur,50,90,53,64,84,65,406
Abomination,63,80,53,90,55,95,436
Abraxas,88,100,83,99,100,56,526
Adam Monroe,63,10,12,100,71,64,320
Adam Strange,1,1,1,1,0,1,5
Agent  13,1,1,1,1,0,1,5
Agent Bob,10,8,13,5,5,20,61
Agent Zero,75,28,38,80,72,95,388
Air-Walker,50,85,100,85,100,40,460
Alan Scott,63,80,23,90,98,32,386
Alex Woolsly,1,1,1,1,0,1,5
Alfred Pennyworth,63,10,17,10,7,55,162
Allan Quatermain,1,1,1,1,0,1,5
Amazo,75,100,100,100,100,100,575
Ammo,1,1,1,1,0,1,5
Ando Masahashi,1,1,1,1,0,1,5
Angel,63,13,46,64,17,42,245
Angel Salvadore,38,10,28,28,46,60,210
Angela,1,1,1,1,0,1,5
Animal Man,56,48,47,85,73,80,389
Annihilus,75,80,47,56,59,64,381
Ant-Man,100,10,23,28,32,32,225
Ant-Man II,63,10,23,28,32,28,184
Anti-Monitor,88,90,38,90,100,90,496
Anti-Spawn,1,1,1,1,0,1,5
Anti-Venom,75,60,65,90,85,84,459
Apocalypse,100,100,33,100,100,60,493
Aquababy,10,16,12,14,37,14,103
Aqualad,63,44,42,75,76,60,360
Aquaman,63,80,50,80,65,80,418
Arachne,1,1,1,1,0,1,5
Archangel,63,13,58,64,28,42,268
Arclight,38,63,23,42,52,70,288
Ares,75,82,35,80,62,101,435
Ariel,50,10,12,14,72,28,186
Armor,50,63,12,80,55,54,314
Arsenal,1,1,1,1,0,1,5
Astro Boy,1,1,1,1,0,1,5
Atlas,50,80,23,99,69,42,363
Atom,1,1,1,1,0,1,5
Atom Girl,38,10,23,28,38,42,179
Atom I,1,1,1,1,0,1,5
Atom II,1,1,1,1,0,1,5
Atom III,1,1,1,1,0,1,5
Atom IV,1,1,1,1,0,1,5
Aurora,50,15,83,56,69,56,329
Azazel,50,11,47,95,87,80,370
Azrael,63,18,17,20,35,80,233
Aztar,1,1,1,1,0,1,5
Bane,88,53,23,56,51,95,366
Banshee,50,10,58,42,60,70,290
Bantam,25,53,23,54,21,56,232
Batgirl I,1,1,1,1,0,1,5
Batgirl II,1,1,1,1,0,1,5
Batgirl III,1,1,1,1,0,1,5
Batgirl IV,69,12,27,56,42,100,306
